rollout/exploration_rate,time/episodes,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/total_timesteps,time/time_elapsed,train/learning_rate,train/loss,train/n_updates
0.7658400000000001,23500,0.8,1.51,22,35124,1536,,,
0.7647533333333334,23600,0.95,1.63,22,35287,1543,,,
0.7637466666666666,23700,0.74,1.51,22,35438,1550,,,
0.7627866666666667,23800,0.57,1.44,22,35582,1556,,,
0.7618,23900,0.66,1.48,22,35730,1562,,,
0.7608066666666666,24000,0.68,1.49,22,35879,1569,,,
0.7598333333333334,24100,0.6,1.46,22,36025,1575,,,
0.7587733333333333,24200,0.95,1.59,22,36184,1582,,,
0.7578,24300,0.72,1.46,22,36330,1588,,,
0.7568533333333334,24400,0.55,1.42,22,36472,1594,,,
0.7559266666666666,24500,0.49,1.39,22,36611,1600,,,
0.7549600000000001,24600,0.66,1.45,22,36756,1606,,,
0.7539199999999999,24700,0.82,1.56,22,36912,1613,,,
0.7529133333333333,24800,0.75,1.51,22,37063,1619,,,
0.7518733333333334,24900,0.79,1.56,22,37219,1626,,,
0.7509266666666667,25000,0.59,1.42,22,37361,1632,,,
0.7500333333333333,25100,0.47,1.34,22,37495,1638,,,
0.7490333333333332,25200,0.74,1.5,22,37645,1645,,,
0.7480333333333333,25300,0.72,1.5,22,37795,1651,,,
0.74698,25400,0.88,1.58,22,37953,1658,,,
0.7460133333333334,25500,0.64,1.45,22,38098,1664,,,
0.7449666666666666,25600,0.75,1.57,22,38255,1671,,,
0.7438933333333333,25700,0.93,1.61,22,38416,1679,,,
0.7429666666666668,25800,0.56,1.39,22,38555,1685,,,
0.7419133333333332,25900,0.82,1.58,22,38713,1692,,,
0.7407933333333334,26000,1.05,1.68,22,38881,1699,,,
0.7398,26100,0.68,1.49,22,39030,1706,,,
0.73888,26200,0.61,1.38,22,39168,1712,,,
0.73776,26300,1.33,1.68,22,39336,1719,,,
0.7368333333333332,26400,0.56,1.39,22,39475,1726,,,
0.7359533333333332,26500,0.4,1.32,22,39607,1732,,,
0.7348733333333333,26600,0.91,1.62,22,39769,1738,,,
0.7339466666666667,26700,0.58,1.39,22,39908,1744,,,
0.7330666666666668,26800,0.39,1.32,22,40040,1749,,,
0.7321733333333333,26900,0.41,1.34,22,40174,1755,,,
0.7311666666666667,27000,0.86,1.51,22,40325,1762,,,
0.7301266666666666,27100,0.98,1.56,22,40481,1768,,,
0.72916,27200,0.65,1.45,22,40626,1774,,,
0.7281466666666667,27300,0.89,1.52,22,40778,1781,,,
0.72716,27400,0.73,1.48,22,40926,1788,,,
0.7261466666666667,27500,0.87,1.52,22,41078,1794,,,
0.7251666666666667,27600,0.75,1.47,22,41225,1801,,,
0.7241666666666666,27700,0.67,1.5,22,41375,1808,,,
0.7232333333333334,27800,0.62,1.4,22,41515,1814,,,
0.7222599999999999,27900,0.64,1.46,22,41661,1821,,,
0.7212866666666666,28000,0.66,1.46,22,41807,1828,,,
0.7202733333333333,28100,0.77,1.52,22,41959,1834,,,
0.7192799999999999,28200,0.7,1.49,22,42108,1841,,,
0.71834,28300,0.56,1.41,22,42249,1847,,,
0.7173533333333333,28400,0.7,1.48,22,42397,1854,,,
0.7163866666666667,28500,0.66,1.45,22,42542,1860,,,
0.7154133333333332,28600,0.73,1.46,22,42688,1867,,,
0.7144066666666666,28700,0.87,1.51,22,42839,1873,,,
0.7134666666666667,28800,0.48,1.41,22,42980,1879,,,
0.7124600000000001,28900,0.72,1.51,22,43131,1886,,,
0.7114066666666667,29000,1.02,1.58,22,43289,1893,,,
0.7103666666666666,29100,0.78,1.56,22,43445,1900,,,
0.7094199999999999,29200,0.59,1.42,22,43587,1907,,,
0.7084533333333334,29300,0.58,1.45,22,43732,1913,,,
0.7075533333333333,29400,0.45,1.35,22,43867,1919,,,
0.7066333333333334,29500,0.63,1.38,22,44005,1926,,,
0.7057066666666667,29600,0.51,1.39,22,44144,1932,,,
0.7046333333333332,29700,0.99,1.61,22,44305,1939,,,
0.7035866666666668,29800,0.75,1.57,22,44462,1946,,,
0.7025733333333333,29900,0.76,1.52,22,44614,1952,,,
0.7015799999999999,30000,0.76,1.49,22,44763,1958,,,
0.70058,30100,0.7,1.5,22,44913,1964,,,
0.6996533333333335,30200,0.48,1.39,22,45052,1970,,,
0.6987399999999999,30300,0.55,1.37,22,45189,1976,,,
0.6978733333333333,30400,0.45,1.3,22,45319,1982,,,
0.6968933333333334,30500,0.77,1.47,22,45466,1988,,,
0.6958666666666666,30600,0.75,1.54,22,45620,1995,,,
0.6946933333333334,30700,1.38,1.76,22,45796,2002,,,
0.6935933333333333,30800,1.07,1.65,22,45961,2008,,,
0.6926066666666666,30900,0.74,1.48,22,46109,2014,,,
0.6916666666666667,31000,0.6,1.41,22,46250,2021,,,
0.6907399999999999,31100,0.59,1.39,22,46389,2026,,,
0.6896733333333334,31200,0.9,1.6,22,46549,2033,,,
0.6885866666666667,31300,1.0,1.63,22,46712,2039,,,
0.6876,31400,0.74,1.48,22,46860,2046,,,
0.6865600000000001,31500,0.81,1.56,22,47016,2052,,,
0.6856266666666666,31600,0.54,1.4,22,47156,2058,,,
0.6846733333333335,31700,0.58,1.43,22,47299,2064,,,
0.6836666666666666,31800,0.69,1.51,22,47450,2070,,,
0.6827000000000001,31900,0.63,1.45,22,47595,2076,,,
0.6817,32000,0.65,1.5,22,47745,2082,,,
0.6807866666666667,32100,0.54,1.37,22,47882,2089,,,
0.6797200000000001,32200,0.98,1.6,22,48042,2095,,,
0.6786533333333333,32300,0.91,1.6,22,48202,2102,,,
0.6776333333333333,32400,0.77,1.53,22,48355,2108,,,
0.6766333333333332,32500,0.7,1.5,22,48505,2114,,,
0.67564,32600,0.78,1.49,22,48654,2121,,,
0.6745533333333333,32700,1.14,1.63,22,48817,2128,,,
0.6736,32800,0.66,1.43,22,48960,2134,,,
0.6726133333333333,32900,0.75,1.48,22,49108,2140,,,
0.6715666666666666,33000,1.27,1.57,22,49265,2147,,,
0.67062,33100,0.78,1.42,22,49407,2153,,,
0.6696933333333333,33200,0.54,1.39,22,49546,2159,,,
0.6685866666666667,33300,1.21,1.66,22,49712,2166,,,
0.6675599999999999,33400,0.82,1.54,22,49866,2172,,,
0.6665266666666667,33500,0.83,1.55,22,50021,2179,,,
0.6654599999999999,33600,0.86,1.6,22,50181,2185,,,
0.6644999999999999,33700,0.68,1.44,22,50325,2191,,,
0.6634133333333334,33800,1.25,1.63,22,50488,2198,,,
0.66232,33900,0.99,1.64,22,50652,2205,,,
0.66136,34000,0.64,1.44,22,50796,2210,,,
0.6603866666666667,34100,0.79,1.46,22,50942,2217,,,
0.6594466666666667,34200,0.62,1.41,22,51083,2223,,,
0.6583933333333334,34300,0.85,1.58,22,51241,2230,,,
0.6573866666666666,34400,0.74,1.51,22,51392,2236,,,
0.6562999999999999,34500,0.92,1.63,22,51555,2243,,,
0.6552666666666667,34600,0.87,1.55,22,51710,2249,,,
0.6543000000000001,34700,0.54,1.45,22,51855,2255,,,
0.6533933333333333,34800,0.54,1.36,22,51991,2261,,,
0.6524000000000001,34900,0.82,1.49,22,52140,2268,,,
0.6513866666666668,35000,0.81,1.52,22,52292,2274,,,
0.6505399999999999,35100,0.32,1.27,22,52419,2280,,,
0.6495866666666665,35200,0.55,1.43,22,52562,2286,,,
0.6484266666666667,35300,1.4,1.74,22,52736,2293,,,
0.6474,35400,0.81,1.54,22,52890,2299,,,
0.6463399999999999,35500,0.79,1.59,22,53049,2306,,,
0.6453199999999999,35600,0.98,1.53,23,53202,2313,,,
0.6442733333333333,35700,0.87,1.57,23,53359,2318,,,
0.6432466666666667,35800,0.88,1.54,23,53513,2325,,,
0.64212,35900,1.1,1.69,23,53682,2331,,,
0.6411733333333334,36000,0.53,1.42,23,53824,2337,,,
0.6401266666666667,36100,0.86,1.57,23,53981,2344,,,
0.6391733333333334,36200,0.6,1.43,23,54124,2350,,,
0.6381600000000001,36300,0.77,1.52,23,54276,2357,,,
0.6372533333333332,36400,0.47,1.36,23,54412,2362,,,
0.63626,36500,0.69,1.49,23,54561,2368,,,
0.6353133333333334,36600,0.47,1.42,23,54703,2375,,,
0.6341866666666667,36700,0.96,1.69,23,54872,2382,,,
0.6331,36800,1.03,1.63,23,55035,2388,,,
0.6321266666666667,36900,0.74,1.46,23,55181,2394,,,
0.6311466666666667,37000,0.7,1.47,23,55328,2400,,,
0.63018,37100,0.67,1.45,23,55473,2407,,,
0.6292666666666666,37200,0.51,1.37,23,55610,2413,,,
0.6282399999999999,37300,0.69,1.54,23,55764,2419,,,
0.6272800000000001,37400,0.7,1.44,23,55908,2425,,,
0.6262133333333333,37500,0.97,1.6,23,56068,2431,,,
0.6251466666666667,37600,0.9,1.6,23,56228,2438,,,
0.6242133333333333,37700,0.55,1.4,23,56368,2444,,,
0.6231933333333333,37800,0.82,1.53,23,56521,2450,,,
0.6222333333333334,37900,0.77,1.44,23,56665,2456,,,
0.62128,38000,0.7,1.43,23,56808,2462,,,
0.6202466666666666,38100,0.73,1.55,23,56963,2469,,,
0.6193,38200,0.61,1.42,23,57105,2475,,,
0.6182666666666667,38300,0.78,1.55,23,57260,2481,,,
0.6172266666666666,38400,0.84,1.56,23,57416,2487,,,
0.6163066666666666,38500,0.45,1.38,23,57554,2493,,,
0.6153,38600,0.75,1.51,23,57705,2499,,,
0.6142799999999999,38700,0.77,1.53,23,57858,2506,,,
0.61328,38800,0.68,1.5,23,58008,2512,,,
0.6121466666666666,38900,1.1,1.7,23,58178,2519,,,
0.6111333333333333,39000,0.75,1.52,23,58330,2525,,,
0.6101066666666668,39100,0.75,1.54,23,58484,2531,,,
0.6091333333333333,39200,0.61,1.46,23,58630,2539,,,
0.6081866666666667,39300,0.53,1.42,23,58772,2546,,,
0.6072733333333333,39400,0.57,1.37,23,58909,2552,,,
0.6063533333333333,39500,0.46,1.38,23,59047,2559,,,
0.60538,39600,0.68,1.46,23,59193,2565,,,
0.6043333333333334,39700,0.88,1.57,23,59350,2571,,,
0.6033466666666667,39800,0.6,1.48,23,59498,2578,,,
0.6023666666666667,39900,0.65,1.47,23,59645,2584,,,
0.6013999999999999,40000,0.7,1.45,23,59790,2590,,,
0.6004800000000001,40100,0.51,1.38,23,59928,2596,,,
0.59948,40200,0.67,1.5,23,60078,2603,,,
0.5984933333333333,40300,0.71,1.48,23,60226,2609,,,
0.5974733333333333,40400,0.82,1.53,23,60379,2616,,,
0.59636,40500,1.12,1.67,23,60546,2622,,,
0.5953866666666667,40600,0.73,1.46,23,60692,2629,,,
0.5944066666666667,40700,0.63,1.47,23,60839,2635,,,
0.5932733333333333,40800,1.24,1.7,23,61009,2642,,,
0.5923400000000001,40900,0.53,1.4,23,61149,2649,,,
0.5913933333333334,41000,0.66,1.42,23,61291,2655,,,
0.5904066666666667,41100,0.6,1.48,23,61439,2661,,,
0.58948,41200,0.54,1.39,23,61578,2667,,,
0.5884400000000001,41300,0.8,1.56,23,61734,2674,,,
0.5875066666666666,41400,0.62,1.4,23,61874,2680,,,
0.5864933333333333,41500,0.72,1.52,23,62026,2686,,,
0.5855000000000001,41600,0.82,1.49,23,62175,2693,,,
0.5845199999999999,41700,0.59,1.47,23,62322,2699,,,
0.5835600000000001,41800,0.57,1.44,23,62466,2706,,,
0.58264,41900,0.49,1.38,23,62604,2712,,,
0.5816133333333333,42000,0.83,1.54,23,62758,2718,,,
0.5806533333333332,42100,0.59,1.44,23,62902,2724,,,
0.5796266666666667,42200,0.79,1.54,23,63056,2731,,,
0.5786666666666667,42300,0.66,1.44,23,63200,2737,,,
0.5776533333333334,42400,0.71,1.52,23,63352,2744,,,
0.5766733333333334,42500,0.68,1.47,23,63499,2750,,,
0.57562,42600,0.9,1.58,23,63657,2757,,,
0.5746800000000001,42700,0.59,1.41,23,63798,2763,,,
0.5737266666666667,42800,0.58,1.43,23,63941,2769,,,
0.5727133333333334,42900,0.78,1.52,23,64093,2775,,,
0.5717533333333333,43000,0.62,1.44,23,64237,2782,,,
0.5707666666666666,43100,0.64,1.48,23,64385,2788,,,
0.5696533333333333,43200,1.16,1.67,23,64552,2795,,,
0.5686666666666667,43300,0.7,1.48,23,64700,2802,,,
0.56766,43400,0.73,1.51,23,64851,2808,,,
0.5666266666666666,43500,0.85,1.55,23,65006,2815,,,
0.5654933333333334,43600,1.18,1.7,23,65176,2822,,,
0.5644800000000001,43700,0.67,1.52,23,65328,2829,,,
0.5633866666666667,43800,1.01,1.64,23,65492,2836,,,
0.5622266666666667,43900,1.28,1.74,23,65666,2843,,,
0.5612666666666666,44000,0.75,1.44,23,65810,2850,,,
0.5602466666666666,44100,0.74,1.53,23,65963,2856,,,
0.5592733333333333,44200,0.74,1.46,23,66109,2863,,,
0.5583199999999999,44300,0.54,1.43,23,66252,2869,,,
0.55734,44400,0.68,1.47,23,66399,2875,,,
0.5562733333333334,44500,0.91,1.6,23,66559,2881,,,
0.5553266666666667,44600,0.61,1.42,23,66701,2887,,,
0.5543533333333333,44700,0.75,1.46,23,66847,2893,,,
0.5533600000000001,44800,0.81,1.49,23,66996,2900,,,
0.55234,44900,0.76,1.53,23,67149,2906,,,
0.5513666666666666,45000,0.61,1.46,23,67295,2912,,,
0.5503933333333333,45100,0.55,1.46,23,67441,2918,,,
0.5494866666666667,45200,0.49,1.36,23,67577,2924,,,
0.5485066666666667,45300,0.8,1.47,23,67724,2930,,,
0.5475733333333332,45400,0.59,1.4,23,67864,2936,,,
0.5466333333333333,45500,0.6,1.41,23,68005,2942,,,
0.5457333333333334,45600,0.44,1.35,23,68140,2948,,,
0.5447600000000001,45700,0.73,1.46,23,68286,2954,,,
0.54376,45800,0.75,1.5,23,68436,2960,,,
0.5427666666666666,45900,0.69,1.49,23,68585,2966,,,
0.54182,46000,0.6,1.42,23,68727,2972,,,
0.5407466666666667,46100,0.97,1.61,23,68888,2979,,,
